set(METAIO_NAMESPACE "ITKMetaIO")
set(METAIO_PROJECT_NAME "ITK3P_MetaIO")
set(METAIO_ZLIB_LIBRARIES ${ITKZLIB_LIBRARIES})
set(METAIO_INSTALL_EXPORT_NAME ${ITKMetaIO-targets})
set(METAIO_INSTALL_INCLUDE_DIR ${ITKMetaIO_INSTALL_INCLUDE_DIR})
set(METAIO_INSTALL_RUNTIME_DIR ${ITKMetaIO_INSTALL_RUNTIME_DIR})
set(METAIO_INSTALL_LIBRARY_DIR ${ITKMetaIO_INSTALL_LIBRARY_DIR})
set(METAIO_INSTALL_ARCHIVE_DIR ${ITKMetaIO_INSTALL_ARCHIVE_DIR})
# Modern CMake install COMPONENTS
# Setting METAIO_INSTALL_NO_DEVELOPMENT & METAIO_INSTALL_NO_LIBRARIES to
# FALSE to make explicit that the development and libraries
# can not be skipped for installation.  Use the install COMPONENTS
# features instead.
set(METAIO_INSTALL_NO_LIBRARIES FALSE)
set(METAIO_INSTALL_NO_DEVELOPMENT FALSE)
set(METAIO_LIBRARY_PROPERTIES ${ITK_LIBRARY_PROPERTIES})
add_subdirectory(MetaIO/src)
itk_module_target(ITKMetaIO NO_INSTALL)
